Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
Yices/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.24260425511051587,0.23857167414638888,0.24713369569428573,0.0072670743571610985,0.005811540742874694,0.009925660890177306,Yices,p-->p,V3,0,0.0,0.0,1,0,0,1
Yices/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2618241009292063,0.2533662557964286,0.26645468116888893,0.010413591527059772,0.006248774334292604,0.016227551376111884,Yices,p-->p,V4,0,0.0,0.0,1,0,0,1
Yices/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.6347645847388492,0.6267536549063493,0.641878847643254,0.013210865915497786,0.010511345559538431,0.01735060804557935,Yices,p-->p,V5,0,0.0,0.0,1,0,0,1
Yices/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.6210744501682143,0.6110445706232144,0.6277699824033334,0.013319225938083457,0.008046081858241098,0.020415849427228547,Yices,p-->p,V6,0,0.0,0.0,1,0,0,1
Yices/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3430855932486111,0.3382858014111111,0.34969613124472226,0.00927373310714864,0.006611656896852902,0.012842029744214988,Yices,p-->p,V7,0,0.0,0.0,1,0,0,1
Yices/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.3604513162068254,0.3541479608827778,0.3655687083934921,0.00935383474538721,0.007169306213813064,0.011540025407116392,Yices,p-->p,V8,0,0.0,0.0,1,0,0,1
Yices/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.2879261395518651,0.2814719381152778,0.292594545775,0.009500727668255958,0.0059087487632662845,0.016353359845816526,Yices,p-->p,V9,0,0.0,0.0,1,0,0,1
Yices/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.24603477751603173,0.23924561421999999,0.24888336299380956,0.0070804164897501284,0.0024455381005735405,0.011508300161111937,Yices,p-->p,V10,0,0.0,0.0,1,0,0,1
Yices/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,0.597507703389127,0.590127917904127,0.6038085214485714,0.011769382960390594,0.008457589543575153,0.01585036147006836,Yices,p-->p,V1,0,0.0,0.0,2,0,0,1
Yices/p-->p/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,2.6196773270649207,2.360620986937222,2.820794297319762,0.40181404685801253,0.27618515120077664,0.45884342433645714,Yices,p-->p,V1*V2,0,0.0,0.0,4,0,0,1
Yices/p-->p/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,6.708033724176151,6.607418931235318,6.84064109008754,0.19443365315752104,0.1038048807092876,0.25708226896990644,Yices,p-->p,V1*V2*V3,0,0.0,0.0,8,0,0,1
Yices/p-->p/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,29.257115915451628,28.652515288555556,29.732248218614963,0.904768042395191,0.6791926184412392,1.2750560313396895,Yices,p-->p,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Yices/v-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004571411726407923,0.004536565030291923,0.00461373940905994,0.00010868292402046243,8.584159190204792e-5,0.00014306549856746593,Yices,v-->p,V1,0,0.0,0.0,1,0,0,1
Yices/v-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004643761934505997,0.004593857316672963,0.004694894762310437,0.00014130122097597792,0.00011257861852610461,0.00019551061637360152,Yices,v-->p,V2,0,0.0,0.0,1,0,0,1
Yices/v-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004628131586334668,0.004570770990407396,0.004674820025477096,0.00014006506265413623,0.00011218919466857884,0.00017102265645832274,Yices,v-->p,V3,0,0.0,0.0,1,0,0,1
Yices/v-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004680176999920147,0.004628380403671874,0.004727940414949373,0.00014494244120434526,0.00011789939672802221,0.00017727999309757617,Yices,v-->p,V4,0,0.0,0.0,1,0,0,1
Yices/v-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004741028646023792,0.0046754315374680465,0.004816722435478023,0.0001960052168132798,0.00015002208498242608,0.00027961435979853555,Yices,v-->p,V5,0,0.0,0.0,1,0,0,1
Yices/v-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.0046880393155727,0.004615642990961073,0.004740232688487275,0.0001663871870702279,0.00011784121144996597,0.0002545553249382639,Yices,v-->p,V6,0,0.0,0.0,1,0,0,1
Yices/v-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004632057908046187,0.0045722386630336785,0.00468131560612906,0.0001530434594869934,0.00010540074682424132,0.00025224533230580457,Yices,v-->p,V7,0,0.0,0.0,1,0,0,1
Yices/v-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004662220102888994,0.004625321112592066,0.004695484933245273,9.89398733628163e-5,8.066132909294729e-5,0.0001265461341522434,Yices,v-->p,V8,0,0.0,0.0,1,0,0,1
Yices/v-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004601785441282522,0.004540994550851487,0.004648989738801882,0.0001625447264713027,0.00011769093261622983,0.0002427445908023007,Yices,v-->p,V9,0,0.0,0.0,1,0,0,1
Yices/v-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.004554156368542237,0.0044882950428716565,0.004593037472228488,0.00013828366636856032,8.996243104256742e-5,0.00024393763373451916,Yices,v-->p,V10,0,0.0,0.0,1,0,0,1
Yices/v-->p/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,1.1101630010113097,1.0933351953021428,1.1230560171842856,0.026510732480073376,0.017081841975177526,0.04977701698422897,Yices,v-->p,V1,558,558.0,0.78768235,2890,2332,558,2
Yices/v-->p/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,4.196770296962976,4.157233319256667,4.233555828480952,0.06405750636664506,0.04343691004434933,0.08696093807402396,Yices,v-->p,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Yices/v-->p/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,9.99864945323254,9.813657216009444,10.082376652258414,0.20845538609639547,0.08704884419171004,0.3552372481582665,Yices,v-->p,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Yices/v-->p/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,33.725476004505516,29.769514884059685,35.44181843999361,4.107787357113222,2.1285967283770315,6.268568193941382,Yices,v-->p,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
Boolector/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4370637716873809,1.4150086362857144,1.4542283111230954,0.032544053531834295,0.020191372124069122,0.04393954150956755,Boolector,v-->v,V1,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.9860966710296033,1.9562973144423812,2.0353095323840478,0.06591397352168864,0.03826365861042691,0.09905024318642666,Boolector,v-->v,V2,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8708042304714286,0.8591170518580953,0.8874478689483334,0.023567202355593828,0.01743238336774689,0.03119992230694256,Boolector,v-->v,V3,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.929358940007619,0.9162937017659523,0.9399078799642858,0.02018085634276408,0.014088336177874786,0.030685805402588726,Boolector,v-->v,V4,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.9334669611780952,1.9091680308499999,1.9547320700900002,0.03617834833978957,0.025452379215214763,0.054791902351978956,Boolector,v-->v,V5,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.8959257764362303,1.8748469384787303,1.9083427210569444,0.027484397054436168,0.015403811138560064,0.041397128433709886,Boolector,v-->v,V6,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1503267366809524,1.140403845547619,1.16312160312,0.019815695496145955,0.010677320787100075,0.02943269671906872,Boolector,v-->v,V7,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1873699919801983,1.173125228852976,1.2079560108225,0.030425436208751218,0.016899502607379838,0.04322969023166996,Boolector,v-->v,V8,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9857580990983333,0.9744510909016666,1.0038877524466667,0.024787938502459483,0.012443864410023866,0.034402164293905226,Boolector,v-->v,V9,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8563845519900397,0.8505573457011112,0.8602912160744445,0.007921327095122561,0.004983941365982901,0.012563943817883002,Boolector,v-->v,V10,0,0.0,0.0,1,0,0,1
Boolector/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,0.1813519083902381,0.18018654842499998,0.18270044801833335,0.0020804199751024897,0.001517415741547795,0.0028098683209913235,Boolector,v-->v,V1,558,558.0,0.78768235,2890,2332,558,2
Boolector/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.16413952302928572,0.16316646979,0.16563770950666667,0.0020382170671480204,0.0009371292984450316,0.0027262336107692618,Boolector,v-->v,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Boolector/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.1643104928215476,0.16339273730904763,0.16573349303166668,0.0019505154801056708,0.0013173735229771492,0.002562113857041117,Boolector,v-->v,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Boolector/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,0.1611001306107143,0.1595225897247619,0.1631717991297619,0.003154671020970622,0.002170638417507677,0.004609951121156153,Boolector,v-->v,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
Boolector/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.449341701982103,1.4394190037199999,1.4748870216005556,0.025384107049803043,0.009685029528669838,0.04300484735076567,Boolector,p-->v,V1,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.9031669942686509,1.8729334164514284,1.9186733544033334,0.034496398352575626,0.01703416701214305,0.05353084040958302,Boolector,p-->v,V2,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8481294793484524,0.8362374466041667,0.8593590407419048,0.01910497182778708,0.01326330941950758,0.02993822084069415,Boolector,p-->v,V3,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9331341769117858,0.923431279345238,0.9405450996194048,0.014404207001707216,0.009564289667186714,0.021166339355215273,Boolector,p-->v,V4,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.9283585616869048,1.9158652223785715,1.941577984562143,0.0228333440382621,0.017583806657187333,0.029005202251021718,Boolector,p-->v,V5,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.8767975992275794,1.843820370459524,1.8998150907400793,0.045910518655342396,0.030606311944218603,0.0678365019899423,Boolector,p-->v,V6,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1211615894477778,1.1109146504666667,1.1348990473233334,0.020976910319507377,0.013589117051724962,0.030715199465345976,Boolector,p-->v,V7,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1573363488724602,1.1466165465466667,1.1675599295024603,0.018310202517517145,0.013335246931085202,0.024661472089770414,Boolector,p-->v,V8,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9596318498768254,0.9570878596833333,0.961831960068254,0.004010592555122545,0.0034506788661611953,0.0046321576505327245,Boolector,p-->v,V9,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.8496825583753175,0.8364854245047619,0.860378648425,0.019917174206574583,0.015626659161431727,0.02674571905229481,Boolector,p-->v,V10,0,0.0,0.0,1,0,0,1
Boolector/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,1.9854417486451588,1.9690591768761112,1.9937143783384923,0.018890502662928202,0.008286526863880104,0.033718894813485355,Boolector,p-->v,V1,0,0.0,0.0,2,0,0,1
Boolector/p-->v/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,6.266923143504365,6.233465361632698,6.296962994738889,0.05468203450633775,0.03800813778455766,0.0797196276322997,Boolector,p-->v,V1*V2,0,0.0,0.0,4,0,0,1
Boolector/p-->v/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,13.096524874074285,13.024702031090001,13.178977876344286,0.13621451564567943,0.1023534297906933,0.17970358311330922,Boolector,p-->v,V1*V2*V3,0,0.0,0.0,8,0,0,1
Boolector/p-->v/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,27.871942894324167,27.805608579263332,27.940547071536667,0.12001196564232983,0.08653191071431456,0.1926414292229151,Boolector,p-->v,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Boolector/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.893509137851865,1.8756757224337304,1.9213965103513888,0.03840625125087171,0.016394870656895297,0.05427136070398528,Boolector,p-->p,V1,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.5209164829514683,2.502939974077857,2.5502138545947224,0.03891365162114154,0.021624388660429702,0.060303227609771005,Boolector,p-->p,V2,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.0140670738137698,1.005699207472381,1.0287621621475,0.017779114367455693,0.007226784796372603,0.029484539907986922,Boolector,p-->p,V3,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1007590725411112,1.0958499856988888,1.11224280353,0.012085115630037727,0.00418803040898089,0.019176429072250752,Boolector,p-->p,V4,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.5118915309603573,2.49290836702,2.5241333431432142,0.02493019658830991,0.014724656452546081,0.03764970815301054,Boolector,p-->p,V5,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.4628517110524206,2.4492282931620633,2.4973659604644443,0.0366918263597695,0.011217473448165365,0.059703835664422375,Boolector,p-->p,V6,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4198889633667462,1.405008164459524,1.431547173224127,0.02251811921172315,0.013607422528904184,0.036033235793175945,Boolector,p-->p,V7,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.4604299334133333,1.4511027383666666,1.46560118821,0.011727292290971532,0.005599319002188828,0.018474662575828527,Boolector,p-->p,V8,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1502967009065874,1.1393823715983333,1.1574310382398412,0.015264838221522607,0.00943215877257235,0.021864297220010844,Boolector,p-->p,V9,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.9831784744527777,0.9790573669277778,0.9874642345361112,0.007017314347024634,0.005105112874168466,0.01045928331741925,Boolector,p-->p,V10,0,0.0,0.0,1,0,0,1
Boolector/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1,2.431934295785357,2.4184868322490476,2.46360208911,0.034043380384640685,0.01115386751771106,0.05536067726829033,Boolector,p-->p,V1,0,0.0,0.0,2,0,0,1
Boolector/p-->p/V1*V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1,8.044322332409168,8.008744666171667,8.089784817898334,0.06618519168714126,0.049251977533442216,0.08838256134569784,Boolector,p-->p,V1*V2,0,0.0,0.0,4,0,0,1
Boolector/p-->p/V1*V2*V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1,17.519311821860953,17.450556752258333,17.569728692585,0.09992882362820307,0.060444865335314193,0.14955646280917928,Boolector,p-->p,V1*V2*V3,0,0.0,0.0,8,0,0,1
Boolector/p-->p/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1,40.351965663078374,40.2024757107175,40.528780097053335,0.2737853586975608,0.19914952685211731,0.3779184975721469,Boolector,p-->p,V1*V2*V3*V4,0,0.0,0.0,16,0,0,1
Boolector/v-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005854933752759227,0.0057960127087083035,0.0058935267765856504,0.00012255935058129786,7.905648317750544e-5,0.00016928065434301145,Boolector,v-->p,V1,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005824484772119661,0.0057599004820164945,0.005863873111357979,0.00012575898562012486,8.453138798462996e-5,0.00016813605867235914,Boolector,v-->p,V2,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.0060529359908897086,0.005910804905742473,0.006300070654938663,0.00047867101826700115,0.0003163452631818322,0.0006301866003827263,Boolector,v-->p,V3,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.006216853133890428,0.006032482551817164,0.006459041279035852,0.0005652044982585914,0.0004616639406566483,0.0007715967558447958,Boolector,v-->p,V4,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.006470191136655288,0.006246987797299285,0.006794828457390585,0.0006676850548014734,0.0005104069079177617,0.0009641562784594162,Boolector,v-->p,V5,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005831326855366736,0.005777213519689914,0.0058730642486100335,0.0001268494745742528,8.533623025623294e-5,0.00017006670640546694,Boolector,v-->p,V6,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005811443022035529,0.005754741409248547,0.005846225860108713,0.00011469542243229413,8.088426008042071e-5,0.00015523694158554063,Boolector,v-->p,V7,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005848872457990362,0.005780441115997487,0.005933024054119395,0.00020346457991630317,0.0001447401089846858,0.00026313900676638836,Boolector,v-->p,V8,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.005781399205866422,0.005728912532466015,0.005822436720484567,0.00012193588568757487,8.813048677812748e-5,0.0001622345817726094,Boolector,v-->p,V9,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,0.006007795110726134,0.005896807713712744,0.006090901857982418,0.00024503867104898796,0.00018954763764360332,0.00032158936621432894,Boolector,v-->p,V10,0,0.0,0.0,1,0,0,1
Boolector/v-->p/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,1.5624995594803175,1.5519697632533334,1.576237590406984,0.020289093709572034,0.013078575183940979,0.029485278138523408,Boolector,v-->p,V1,558,558.0,0.78768235,2890,2332,558,2
Boolector/v-->p/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,5.645816177447857,5.5745696472783335,5.701687616240714,0.11204703974765759,0.06365014014298295,0.1492870398278214,Boolector,v-->p,V1*V2,1322,1322.0,0.4616535,3515,2202,1313,4
Boolector/v-->p/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,13.046981959374207,12.83636497750754,13.167662379663096,0.26489495337085683,0.06188380769073587,0.36723362156880834,Boolector,v-->p,V1*V2*V3,1400,1400.0,0.23948032,3532,2157,1375,8
Boolector/v-->p/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,32.96449895314492,32.59007509954445,33.2789412028831,0.5612743162531448,0.3630004428641478,0.9452982425763921,Boolector,v-->p,V1*V2*V3*V4,1478,1478.0,0.12483662,3580,2135,1445,16
CVC4/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.8693526633197621,1.8446610594616666,1.8904884529995236,0.03836112618043092,0.02285908386636988,0.059110505787083996,CVC4,v-->v,V1,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.6118323450053573,2.590510253547381,2.6391817235440476,0.040610255742491774,0.027833022911695877,0.060565435849250664,CVC4,v-->v,V2,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.1001839787472618,1.083728123403095,1.1154344218025,0.02711465141331837,0.019510613134310045,0.03555774452769746,CVC4,v-->v,V3,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.18985247901377,1.1802591673355556,1.2065591196204364,0.020152378762911816,0.008471436018933772,0.026595909638609385,CVC4,v-->v,V4,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.5718023949923015,2.537355813157778,2.603943045187381,0.05599053178142887,0.04256892323706679,0.07674354831979303,CVC4,v-->v,V5,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.5457954586240477,2.5096073603190474,2.5862607179038095,0.06631066673416404,0.04540316417808728,0.09626759095561041,CVC4,v-->v,V6,0,0.0,0.0,1,0,0,1
CVC4/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1.47090793454127,1.4529097907783333,1.487977897733492,0.028407622686943117,0.017810679771098084,0.040982550321180394,CVC4,v-->v,V7,0,0.0,0.0,1,0,0,1
